Area,Safety_index,Safety_index_code,Safety_index_code_val,count,Chain Snatching,Petty Robbery,Taking pictures without permission,Sexual Invites,Catcalls/Whistles,Commenting,Ogling/Lewd Facial Expressions/Staring,Touching /Groping,Others,Stalking,Poor / No Street Lighting,Indecent exposure,Indecent Exposure/Masturbation in public,Rape / Sexual Assault,North East India Report,Human Trafficking,Online Harassment,Quarter 3 : 12 Noon to 6 PM,Quarter 4 : 6 PM to 12 Midnight,Quarter 1 : 12 Midnight to 6 AM,Quarter 2 : 6 AM to 12 Noon
Maurice Nagar,0.023668639,Green,2,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0
Mayur Vihar,0.764512226,Yellow,1,50,3,3,0,0,7,14,1,7,3,6,3,2,0,1,0,0,0,10,23,10,7
Meena Bazaar,0.009024469,Green,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Mehrauli,0.248724674,Green,2,16,1,0,2,2,6,5,0,0,0,0,0,0,0,0,0,0,0,5,3,6,2
Mirpur Turk,0.004926108,Green,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mithapur,0.111111111,Green,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Model Town,0.180306762,Green,2,6,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,2,0,1
Mori Gate,0.170500493,Green,2,4,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,2,0,0
Moti Bagh,0.196986696,Green,2,14,0,0,2,1,3,7,0,1,0,0,0,0,0,0,0,0,0,4,7,2,1
Mukherjee Nagar,0.388941466,Green,2,45,0,0,1,0,9,22,7,1,3,0,0,2,0,0,0,0,0,3,10,30,2
Mundka,0.080032449,Green,2,5,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,2,1,2,0
Munirka,1.87276928,Red,0,53,5,0,1,3,4,13,5,8,0,4,0,0,0,7,3,0,0,9,13,20,11
Najafgarh,0.426936697,Green,2,30,3,0,1,0,5,3,1,9,6,0,0,0,1,1,0,0,0,5,8,13,4
Nangloi,0.065870965,Green,2,13,0,0,0,0,3,6,2,1,1,0,0,0,0,0,0,0,0,2,4,3,4
Naraina,0.007886239,Green,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Nawada,0.009852217,Green,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Nehru Place,0.149251946,Green,2,12,0,0,0,1,2,2,0,5,0,2,0,0,0,0,0,0,0,0,4,6,2
Netaji Nagar,0.053239864,Green,2,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
New Aruna Nagar,0.010526316,Green,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
New Delhi Railway Station,0.150124322,Green,2,17,0,0,0,2,4,7,0,4,0,0,0,0,0,0,0,0,0,2,2,13,0
New Friends Colony,0.145492949,Green,2,19,0,0,1,0,12,4,0,2,0,0,0,0,0,0,0,0,0,4,4,11,0
Nilothi,0.004098361,Green,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nirman Vihar,0.019039989,Green,2,4,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1
North Campus,0.809379793,Yellow,1,58,3,0,3,2,8,20,4,4,9,2,0,3,0,0,0,0,0,10,14,22,12
Okhla,1.240761027,Red,0,142,9,1,2,5,51,44,9,18,3,0,0,0,0,0,0,0,0,59,9,59,15
Old Delhi Railway Station,0.015452424,Green,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
Paharganj,7.712379003,Red,0,606,19,16,8,35,112,87,32,95,169,1,2,15,15,0,0,0,0,171,282,137,16
Palam,0.183648297,Green,2,15,0,1,0,0,4,5,0,3,1,0,0,1,0,0,0,0,0,3,0,8,4
Panchsheel Park,0.071592775,Green,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
Pandav Nagar,0.060661972,Green,2,5,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,2,1,1
Paschim Vihar,0.454376883,Green,2,29,6,2,0,1,1,6,9,2,1,0,0,1,0,0,0,0,0,8,10,6,5
Patel Chowk,0.111111111,Green,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Patel Nagar,0.071963503,Green,2,10,1,0,0,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,7,3,0
Patparganj,0.085697956,Green,2,7,2,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,2,2,2
Pitampura,6.225625354,Red,0,406,32,4,17,13,111,90,38,45,30,5,5,6,4,5,0,0,1,51,102,202,51
Pragati Maidan,0.170804983,Green,2,19,0,0,0,0,7,6,1,4,0,0,0,1,0,0,0,0,0,6,1,10,2
Pragati Vihar,0.154207402,Green,2,12,0,0,0,1,3,4,0,2,1,0,0,1,0,0,0,0,0,2,1,8,1
Preet Vihar,0.07991177,Green,2,11,0,0,0,0,0,4,2,5,0,0,0,0,0,0,0,0,0,2,3,4,2
Prem Nagar,0.012812348,Green,2,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Purana Quila,0.003787879,Green,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pushp Vihar,0.087828947,Green,2,5,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,3,1
Pushpa Bhavan,0.012295082,Green,2,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
Rabindra Nagar,0.333333333,Green,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Race Course,0.037446074,Green,2,6,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,2
Raj Ghat,0.004098361,Green,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rajinder Nagar,0.06167483,Green,2,6,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,1,4,1,0
Rajiv Chowk,0.034175461,Green,2,5,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,1,3,1,0
Rajokri,0.089053093,Green,2,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Rajouri Garden,0.035348361,Green,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Rangpuri,0.051129732,Green,2,6,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0
Red Fort,0.195833333,Green,2,4,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,1,0
Ridge Area,0.016443476,Green,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0
Rithala,0.004926108,Green,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rk Puram,0.034852217,Green,2,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0
RK Puram,0.535561278,Yellow,1,16,0,0,3,2,0,5,1,0,0,0,0,2,1,2,0,0,0,2,7,4,3
Rohini,0.71208725,Yellow,1,44,3,1,2,5,8,12,4,4,1,1,1,1,1,0,0,0,0,16,15,7,6
Roop Nagar,0.008196721,Green,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Sadar Bazaar,0.142467451,Green,2,6,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,2,3,1,0
Safdarjung Enclave,0.072449283,Green,2,11,0,0,0,0,5,2,0,4,0,0,0,0,0,0,0,0,0,3,2,4,2
Sagarpur,0.079410708,Green,2,6,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0
Saidabad,0.08590697,Green,2,4,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,2,0,1,1
Sainik Farm,0.188752428,Green,2,9,1,1,0,1,1,4,0,0,0,0,0,0,1,0,0,0,0,4,2,1,2
Saket,0.61055221,Yellow,1,50,1,0,3,0,8,15,8,9,1,2,0,0,0,3,0,0,0,13,8,20,9
Samalka,0.003787879,Green,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sangam Vihar,0.08497267,Green,2,9,0,0,0,0,3,1,0,0,3,2,0,0,0,0,0,0,0,0,3,4,2
Sarai Kale Khan,0.041073295,Green,2,4,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1
Sarita Vihar,0.070378533,Green,2,5,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,1,0,2,2
Sarojini Nagar,1.565976915,Red,0,44,1,0,6,1,10,13,8,3,1,0,0,0,0,0,0,0,1,8,12,14,10
Sarup Nagar,0.009852217,Green,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Sarvapriya Vihar,0.073968111,Green,2,4,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0
Satya Niketan,0.082436043,Green,2,4,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,1,2,0
Savitri Nagar,0.009852217,Green,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Seelampur,0.108474427,Green,2,12,0,1,0,0,1,5,1,3,1,0,0,0,0,0,0,0,0,1,4,5,2
Seemapuri,0.009024469,Green,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Shadipur,0.014778325,Green,2,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Shahabad Mohammadpur,0.098452711,Green,2,8,0,0,1,0,3,0,2,1,0,0,1,0,0,0,0,0,0,2,0,3,3
Shahdara,0.449098015,Green,2,43,7,1,0,0,6,19,4,5,1,0,0,0,0,0,0,0,0,8,8,17,10
Shakarpur,0.019240303,Green,2,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0
Shakurpur,0.033713987,Green,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0
Shalimar Bagh,0.132609394,Green,2,7,1,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,2,2,2,1
Shankar Vihar,0.010526316,Green,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Shastri Nagar,0.125889436,Green,2,5,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1
Shastri Park,0.011674118,Green,2,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Sheikh Sarai,0.593753691,Yellow,1,38,0,1,1,5,4,19,3,1,0,1,0,3,0,0,0,0,0,18,2,14,4
Sidhartha Nagar,0.069711538,Green,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Siri Fort,0.059176091,Green,2,10,0,0,0,0,0,5,2,2,1,0,0,0,0,0,0,0,0,2,5,0,3
Sita Ram Bazar,0.010526316,Green,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
South Campus,0.003787879,Green,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
South Extension,0.389286624,Green,2,20,0,0,3,1,4,4,1,3,1,2,0,1,0,0,0,0,0,4,2,13,1
Sri Niwaspuri,0.004926108,Green,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Subhash Nagar,0.004098361,Green,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Subzi Mandi,0.003787879,Green,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Sultanpuri,0.085179724,Green,2,5,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,3,1
Swasthya Vihar,0.015452424,Green,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
Teen Murti Marg,0.033196721,Green,2,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0
Tilak Nagar,0.201807563,Green,2,15,4,0,0,0,1,1,4,5,0,0,0,0,0,0,0,0,0,2,6,6,1
Timarpur,1.431846496,Red,0,14,0,0,0,0,2,5,2,1,1,0,0,0,0,1,1,0,1,2,1,7,4
Tis Hazari,0.021215853,Green,2,5,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,3,1,0
Tri Nagar,0.080555556,Green,2,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
Trilokpuri,0.066666667,Green,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Tughlakabad,0.026515152,Green,2,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,3,1,0
University Enclave,0.951949848,Yellow,1,88,1,0,3,1,21,33,9,6,5,6,0,2,1,0,0,0,0,15,19,35,19
Uttam Nagar,4.449460525,Red,0,292,7,3,5,10,40,28,40,90,3,40,0,2,0,24,0,0,0,67,74,86,65
Vasant Kunj,0.09425734,Green,2,7,0,0,0,0,1,4,1,0,0,0,0,1,0,0,0,0,0,2,2,1,2
Vasant Vihar,0.070765027,Green,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
Vasundhara Enclave,0.008713987,Green,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Vijay Nagar,0.004098361,Green,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Vikas Nagar,0.185498022,Green,2,12,0,0,0,2,4,0,2,2,0,0,0,0,0,2,0,0,0,3,3,3,3
Vikaspuri,0.395416901,Green,2,37,1,0,1,2,6,13,2,10,0,2,0,0,0,0,0,0,0,10,16,6,5
Vikram Nagar,0.015452424,Green,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
Vinod Nagar,0.087302816,Green,2,6,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,2,2,0,2
Vishwavidyalaya,0.171338389,Green,2,15,0,0,2,0,7,4,0,0,2,0,0,0,0,0,0,0,0,3,7,4,1
Wazirabad,0.088369091,Green,2,4,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2
Yamuna Bank,0.07444993,Green,2,8,1,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,4,2,2,0
Yamuna Vihar,0.039097744,Green,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Yusuf Sarai,0.004098361,Green,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Zamrudpur,0.004098361,Green,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
